GRD_ID,totalpop_1km,students_1km,mobile_adults_1km,elderly_1km,births_1km,deaths_1km,marriagesM_1km,marriagesF_1km,tert_education_1km,rich_new_1km,poor_new_1km
"4482000","11","0","3","0","1","0","0","0","4","0","0"
"4483000","75","5","16","6","0","0","1","1","22","3","2"
"4484000","18","5","3","5","0","1","1","1","0","4","2"
"4485000","381","26","70","55","4","0","3","2","197","177","8"
"4486000","132","5","29","23","1","0","2","2","88","58","2"
"4483000","45","4","9","6","0","1","0","0","15","5","0"
"4484000","24","2","4","3","0","0","0","0","7","2","5"
"4485000","419","21","80","66","4","2","1","1","180","129","10"
"4486000","858","54","163","141","10","3","4","4","413","347","30"
"4482000","2","0","0","2","0","0","0","0","0","0","0"
"4483000","167","10","29","31","2","1","0","1","38","34","14"
"4484000","60","9","9","7","0","0","1","1","14","2","7"
"4485000","48","2","5","14","0","1","0","0","8","16","1"
"4486000","126","9","31","9","1","0","0","0","39","1","35"
"4487000","1467","67","259","349","15","10","6","5","607","324","91"
"4488000","977","64","145","286","12","9","5","5","303","143","78"
"4483000","1642","109","353","253","25","5","12","12","498","289","61"
"4484000","454","43","103","82","6","5","3","5","110","82","30"
"4485000","8","1","1","1","1","0","0","0","3","2","0"
"4486000","42","1","1","9","0","0","0","0","15","7","0"
"4487000","1428","90","306","273","21","10","9","8","679","366","52"
"4488000","2640","127","432","762","13","23","4","4","1273","758","139"
"4489000","1260","52","126","434","5","68","3","2","615","620","52"
"4458000","4","0","1","1","0","0","0","0","0","0","0"
"4459000","19","3","3","2","0","0","0","0","8","4","0"
"4460000","11","0","2","4","0","0","0","0","1","7","0"
"4468000","565","107","122","39","8","4","2","3","86","0","85"
"4469000","1571","184","294","247","22","10","8","10","544","271","127"
"4470000","257","19","35","61","2","1","4","4","130","91","2"
"4471000","17","0","4","1","0","0","1","1","3","4","6"
"4483000","1629","120","353","286","18","25","10","11","552","307","63"
"4484000","619","37","134","96","3","2","4","4","193","135","17"
"4485000","27","0","3","5","0","1","0","0","1","2","0"
"4486000","67","6","9","8","0","0","0","0","28","22","0"
"4487000","424","41","88","73","4","3","2","3","153","83","35"
"4488000","1541","85","222","409","14","12","5","5","719","511","58"
"4489000","1639","102","234","454","8","12","8","8","806","723","73"
"4457000","18","4","2","1","0","0","0","0","7","6","1"
"4458000","127","4","28","22","0","0","2","2","52","29","4"
"4459000","82","2","17","9","0","0","0","0","32","33","3"
"4460000","24","2","4","5","1","1","0","0","11","6","0"
"4465000","15","2","4","0","0","0","0","0","2","0","5"
"4466000","119","40","35","6","1","1","0","0","26","3","54"
"4467000","311","28","56","73","2","1","1","1","101","24","4"
"4468000","4617","604","880","723","55","30","18","18","1175","257","366"
"4469000","7920","1315","1642","1299","77","85","41","45","1804","93","986"
"4470000","1957","252","479","272","30","13","12","9","745","111","146"
"4471000","538","30","87","126","4","0","4","3","282","264","16"
"4472000","60","6","8","12","1","1","0","0","25","27","0"
"4475000","10","0","0","5","0","1","0","0","4","4","4"
"4476000","3","1","0","1","0","0","0","0","0","0","0"
"4483000","1638","98","365","261","21","6","13","12","711","363","36"
"4484000","2487","144","537","359","26","19","19","21","792","431","73"
"4485000","310","14","55","52","5","1","3","3","82","75","22"
"4486000","15","0","3","4","0","0","0","0","0","0","0"
"4487000","5","0","2","1","0","0","0","0","0","0","0"
"4488000","283","11","52","46","6","3","3","3","153","105","8"
"4489000","384","19","52","61","1","1","3","2","226","188","24"
"4457000","1","0","0","1","0","0","0","0","0","0","0"
"4458000","220","17","43","38","2","0","0","0","109","36","12"
"4459000","392","30","63","50","7","0","0","0","167","59","16"
"4460000","19","1","5","2","0","0","0","0","13","4","0"
"4461000","7","0","3","0","0","0","0","0","3","0","0"
"4462000","139","13","18","30","1","1","0","0","65","40","0"
"4463000","203","24","39","14","4","0","3","2","109","54","10"
"4464000","78","2","20","7","0","0","0","0","22","26","3"
"4465000","111","6","23","25","0","1","1","0","64","25","0"
"4466000","692","39","142","118","7","4","4","4","241","193","21"
"4467000","67","18","11","6","2","0","0","0","17","7","8"
"4468000","238","20","50","49","1","3","1","1","95","55","27"
"4469000","2761","345","599","383","35","10","18","21","691","148","327"
"4470000","3793","547","907","580","75","25","36","30","1480","335","355"
"4471000","4062","487","895","787","52","37","18","13","1624","572","254"
"4472000","3111","286","522","705","25","17","8","11","1124","476","239"
"4473000","4604","574","950","765","71","58","17","18","1331","308","593"
"4474000","2752","281","559","497","24","29","18","18","742","231","291"
"4475000","1668","194","367","272","31","6","15","12","607","244","113"
"4476000","2043","253","426","417","28","44","11","12","649","189","221"
"4477000","2941","266","610","488","39","20","14","14","1051","453","189"
"4478000","224","13","38","27","4","1","1","1","106","124","5"
"4482000","1695","511","562","30","41","1","15","13","1088","164","155"
"4483000","3388","735","968","353","38","40","33","34","1883","787","219"
"4484000","2779","183","623","446","32","15","18","18","1103","593","110"
"4485000","2151","140","455","315","25","9","17","16","817","427","41"
"4486000","1228","95","265","146","10","7","9","8","372","177","66"
"4456000","11","0","3","2","0","0","0","0","4","1","0"
"4459000","42","3","15","1","0","0","1","1","19","9","0"
"4460000","33","3","2","9","0","0","0","0","4","0","0"
"4461000","60","4","14","5","2","0","0","0","25","19","4"
"4462000","19","5","5","1","0","0","0","0","5","0","8"
"4463000","385","58","60","76","3","3","1","0","94","33","49"
"4464000","1172","124","234","189","8","21","4","5","327","130","77"
"4465000","174","24","29","33","2","0","1","0","72","22","11"
"4466000","34","1","3","5","0","1","0","0","15","10","2"
"4467000","14","0","3","0","0","0","0","0","8","4","5"
"4468000","10","1","0","1","0","0","0","0","4","0","0"
"4469000","144","11","17","20","1","2","2","2","67","47","4"
"4470000","358","35","73","71","2","1","1","1","108","73","28"
"4471000","1570","234","373","215","29","6","12","11","647","134","98"
"4472000","2475","331","497","292","39","8","12","12","603","139","346"
"4473000","1965","232","418","152","12","3","6","6","607","148","293"
"4474000","1167","160","258","109","15","5","13","10","249","41","100"
"4475000","5783","796","1260","712","79","61","25","21","1431","128","524"
"4476000","3960","371","798","671","38","29","26","25","1335","451","293"
"4477000","4030","441","698","1042","40","68","17","18","1258","284","306"
"4478000","1563","88","282","299","17","9","12","11","805","428","65"
"4482000","285","56","111","7","7","0","4","3","187","78","13"
"4483000","2093","464","734","49","67","5","35","25","1357","343","139"
"4484000","952","76","220","178","15","6","4","5","353","196","58"
"4485000","2231","204","481","478","21","69","14","16","868","317","178"
"4486000","1698","126","351","252","11","10","15","15","538","229","66"
"4488000","54","13","15","3","0","0","0","0","11","1","24"
"4456000","9","0","1","2","0","0","0","0","1","4","0"
"4457000","39","7","14","1","0","0","0","0","24","0","0"
"4458000","38","2","3","6","0","0","0","0","12","6","0"
"4459000","1496","153","230","291","21","7","7","9","565","275","37"
"4460000","95","9","24","11","1","0","0","0","31","9","0"
"4461000","221","12","40","50","2","0","1","1","120","52","14"
"4463000","1578","238","349","254","19","26","12","11","525","66","95"
"4464000","2809","368","600","419","43","39","19","18","771","115","233"
"4465000","4371","588","806","1031","32","34","25","25","1442","452","310"
"4466000","3531","277","555","841","32","39","16","19","1156","469","229"
"4467000","1240","70","211","364","10","9","4","5","542","365","41"
"4469000","512","42","86","126","5","5","3","2","222","96","26"
"4470000","117","18","28","20","1","0","0","0","52","14","9"
"4471000","0","0","0","0","0","0","0","0","0","0","0"
"4472000","244","42","57","24","2","1","3","2","72","30","53"
"4473000","94","6","20","5","2","0","1","1","36","22","0"
"4474000","44","3","9","2","0","2","0","0","14","2","7"
"4475000","891","65","206","105","18","2","4","4","421","196","43"
"4476000","3655","361","694","739","38","32","20","20","1122","386","254"
"4477000","4072","368","832","649","41","32","24","21","1816","643","191"
"4478000","2514","383","559","378","39","16","17","15","1198","287","172"
"4480000","1","1","0","0","0","0","0","0","0","0","1"
"4481000","126","15","37","11","3","1","0","0","66","7","18"
"4482000","0","0","0","0","0","0","0","0","0","0","0"
"4483000","8082","2335","2508","356","142","10","84","81","5098","1216","995"
"4484000","3923","459","830","701","44","35","21","20","1715","591","390"
"4485000","6105","679","1104","1299","52","102","45","43","1578","545","511"
"4486000","4149","438","794","810","49","55","25","26","1330","563","291"
"4487000","5771","932","1009","1217","51","51","24","29","1557","399","522"
"4488000","84","11","14","16","0","1","0","0","22","10","18"
"4458000","1601","181","337","192","8","9","14","15","501","179","92"
"4459000","2891","397","651","495","36","22","24","26","909","215","170"
"4460000","2647","390","534","361","32","33","14","12","487","53","349"
"4461000","710","75","138","129","8","2","3","4","204","84","46"
"4462000","1059","78","212","156","12","3","3","3","527","384","37"
"4463000","1230","199","253","175","18","8","10","8","456","168","94"
"4464000","6283","1124","1562","656","79","29","62","64","1742","110","924"
"4465000","3260","531","708","536","42","38","28","25","1042","190","444"
"4466000","3480","377","651","616","28","26","17","19","1140","463","282"
"4467000","936","92","141","278","13","10","4","5","272","184","30"
"4468000","2271","202","439","413","18","20","8","9","509","72","189"
"4469000","3485","290","599","850","27","39","24","21","1301","609","137"
"4470000","1181","62","194","243","10","7","5","5","471","342","39"
"4471000","820","61","180","139","9","4","8","6","283","143","42"
"4472000","2661","301","476","530","25","29","12","12","761","252","177"
"4473000","457","63","63","102","2","6","1","1","118","61","43"
"4474000","217","43","61","27","3","3","0","0","37","28","14"
"4475000","1216","81","213","252","11","3","6","7","395","220","84"
"4476000","3875","788","682","733","35","45","14","17","924","127","596"
"4477000","3738","396","849","582","44","77","25","23","1758","716","166"
"4478000","4238","596","943","640","53","57","28","31","1680","354","532"
"4479000","1030","144","233","132","14","4","7","4","359","23","138"
"4480000","7709","1796","1965","1117","89","73","58","62","3650","306","1108"
"4481000","5927","1500","1868","220","139","6","49","43","4085","1741","495"
"4482000","4","0","2","1","0","0","0","0","3","0","0"
"4483000","441","25","131","51","6","0","3","4","282","137","24"
"4484000","4172","506","1019","521","61","52","26","27","2004","577","451"
"4485000","7486","1391","1701","1036","103","61","51","50","3699","997","825"
"4486000","5704","684","1246","934","58","41","28","28","2511","1060","540"
"4487000","1549","136","253","325","19","10","13","13","427","133","84"
"4493000","2","0","0","2","0","0","0","0","0","0","0"
"4457000","132","12","30","17","1","1","1","1","40","20","9"
"4458000","1939","118","392","377","15","14","12","12","766","314","47"
"4459000","606","48","117","130","3","2","1","3","206","87","28"
"4460000","1","0","1","0","0","0","0","0","0","0","0"
"4461000","5","0","0","3","0","0","0","0","0","0","0"
"4462000","121","41","43","5","1","1","2","0","11","0","64"
"4463000","24","3","6","1","1","0","0","0","0","5","2"
"4464000","13","0","4","3","0","0","0","0","3","0","5"
"4465000","1022","252","248","165","16","7","10","10","315","49","132"
"4466000","2076","280","436","391","22","20","17","17","762","277","242"
"4467000","699","51","102","163","4","6","5","6","255","97","58"
"4468000","3931","482","782","668","51","31","16","16","808","56","539"
"4469000","3375","714","663","678","43","50","13","16","1061","129","481"
"4470000","408","33","87","51","4","1","4","5","159","73","9"
"4471000","1361","90","315","192","17","4","9","9","514","221","53"
"4472000","4668","735","941","919","58","39","41","36","1463","330","334"
"4473000","825","55","105","295","7","25","8","7","267","91","25"
"4474000","1296","88","211","340","13","8","5","5","516","268","72"
"4475000","1074","51","202","229","12","10","9","8","480","325","27"
"4476000","4747","793","1001","742","50","41","32","28","1940","472","380"
"4477000","6489","1475","1574","725","96","45","51","53","2678","371","870"
"4478000","5295","1315","1451","418","101","21","43","45","2529","513","676"
"4479000","6881","1862","1926","467","135","63","63","56","4450","937","711"
"4480000","7864","1888","1991","906","100","77","44","43","3083","95","1582"
"4481000","5467","2504","1501","92","78","6","64","51","3874","761","655"
"4482000","2850","250","990","119","52","3","32","29","2125","1591","148"
"4483000","45","1","12","3","1","0","0","0","29","17","2"
"4484000","11340","3513","2153","1435","104","121","57","60","4629","391","2678"
"4485000","14695","3850","3846","1377","201","63","95","100","7786","1266","1823"
"4486000","4905","609","1102","611","60","29","23","26","2956","1315","337"
"4487000","411","58","88","39","2","2","1","1","260","140","35"
"4457000","66","1","19","10","2","1","0","0","43","12","7"
"4458000","26","5","1","3","1","0","0","0","14","5","7"
"4460000","41","2","10","4","0","0","0","0","9","1","1"
"4461000","45","5","8","8","1","0","0","0","6","8","4"
"4462000","27","2","10","5","0","0","0","0","5","5","2"
"4463000","23","1","5","2","0","1","0","0","5","6","1"
"4464000","58","7","14","5","1","0","0","0","18","8","0"
"4465000","23","5","8","0","0","0","1","1","11","2","2"
"4466000","5","0","0","1","0","1","0","0","0","0","0"
"4467000","1760","102","226","513","14","11","5","7","643","276","52"
"4468000","2657","290","618","306","34","15","19","22","1124","300","159"
"4469000","3586","404","650","530","34","19","19","18","1277","211","286"
"4470000","2428","221","433","662","19","23","9","9","542","75","327"
"4471000","3724","648","735","816","51","65","31","27","1244","319","354"
"4472000","4522","758","918","828","60","65","29","27","1661","405","358"
"4473000","1644","203","298","389","18","16","6","4","376","76","125"
"4474000","6464","1001","1227","1365","89","89","38","40","1507","200","668"
"4475000","5447","1137","1077","1017","67","52","28","26","1814","257","789"
"4476000","3593","394","746","579","40","26","20","17","1782","715","223"
"4477000","5329","1110","1243","568","78","39","32","28","3063","836","563"
"4478000","9110","1922","2161","943","107","85","52","60","5246","1321","1079"
"4479000","14975","4413","3822","1608","240","96","145","125","8670","1137","1752"
"4480000","4313","1053","1193","375","86","14","36","33","2591","576","723"
"4481000","13666","2918","4643","783","280","46","111","104","9209","1105","1700"
"4482000","4416","716","1413","416","87","11","41","41","3172","1598","275"
"4483000","9520","1656","2970","897","198","35","91","93","6504","1397","911"
"4484000","18347","5264","4498","1857","273","114","160","152","9980","1203","3104"
"4485000","20671","6106","5710","1757","320","81","181","173","10823","1138","3156"
"4486000","9283","1977","2510","1048","198","50","69","67","5781","1967","719"
"4493000","0","0","0","0","0","0","0","0","0","0","0"
"4457000","11","1","0","2","0","0","0","0","8","4","0"
"4458000","83","7","13","11","0","0","1","1","20","11","9"
"4459000","62","4","8","11","0","1","0","0","15","8","5"
"4460000","17","1","3","2","0","0","0","0","8","2","2"
"4461000","367","27","61","81","1","2","1","1","124","64","11"
"4462000","355","18","60","75","2","1","1","1","129","66","37"
"4463000","471","30","91","105","3","22","1","1","194","99","10"
"4464000","19","6","1","0","0","0","0","0","4","4","1"
"4465000","9","0","4","1","0","0","0","0","8","0","0"
"4466000","33","2","3","8","0","0","0","0","10","7","0"
"4467000","98","8","15","19","0","0","0","0","38","29","2"
"4468000","3253","449","544","678","39","21","21","21","1220","239","321"
"4469000","3697","1116","738","359","35","6","20","17","1436","282","693"
"4470000","2693","234","457","685","28","24","20","19","1173","425","99"
"4471000","1155","199","250","183","10","8","6","7","389","133","147"
"4472000","2322","143","435","377","24","14","11","12","1031","469","59"
"4473000","468","25","86","80","1","0","3","2","161","127","31"
"4474000","1904","399","453","247","54","10","24","20","871","295","106"
"4475000","6957","1170","1461","1153","104","54","44","43","2300","451","711"
"4476000","3771","514","802","650","49","43","27","24","1921","702","236"
