GRD_ID,totalpop_1km,students_1km,mobile_adults_1km,elderly_1km,births_1km,deaths_1km,marriagesM_1km,marriagesF_1km,tert_education_1km,rich_new_1km,poor_new_1km
"4477000","5388","1247","1276","658","71","26","40","39","3054","897","586"
"4478000","8584","1467","1408","2485","65","227","42","40","4337","1531","884"
"4479000","4401","961","946","642","66","20","36","38","3046","1065","398"
"4480000","11942","1570","2710","2224","174","69","102","92","8436","3424","950"
"4481000","24167","4956","6881","2171","405","105","185","173","16321","3495","3078"
"4482000","5015","1290","1442","422","76","17","40","42","3463","744","833"
"4483000","4295","755","1104","627","45","15","44","33","3138","1294","503"
"4484000","14060","4104","3600","1589","186","73","84","84","8104","1319","4349"
"4485000","1590","519","493","80","27","5","16","16","874","140","238"
"4486000","21","1","9","2","1","0","0","0","12","2","2"
"4460000","34","1","8","7","0","0","1","1","15","8","0"
"4461000","188","7","35","26","2","0","3","3","63","41","0"
"4462000","326","21","81","50","4","1","4","4","128","61","22"
"4463000","126","9","27","18","2","0","2","2","61","34","15"
"4464000","19","0","6","2","0","0","0","0","5","0","1"
"4465000","268","15","52","43","4","1","1","1","120","88","5"
"4466000","17","0","3","4","0","0","0","0","9","4","2"
"4467000","88","0","13","19","1","0","1","1","35","6","17"
"4468000","1","0","0","0","0","0","0","0","0","0","0"
"4469000","101","6","28","18","0","0","0","0","52","34","0"
"4470000","253","18","38","67","1","3","0","0","150","77","8"
"4471000","212","20","34","21","1","0","0","0","27","8","6"
"4472000","2081","184","339","402","19","43","7","8","527","271","179"
"4473000","1849","204","470","172","26","7","14","16","657","286","83"
"4474000","2371","128","426","573","20","21","12","13","927","403","72"
"4475000","4399","719","858","741","49","38","22","22","1283","320","428"
"4476000","2916","314","481","634","19","50","13","15","1532","665","234"
"4477000","11707","2887","2769","1590","149","65","85","86","6531","1099","1305"
"4478000","11969","2232","2561","2015","159","112","89","88","6466","1640","1391"
"4479000","13719","2682","3105","2415","197","135","85","80","8547","2684","1501"
"4480000","16793","3628","4445","2186","260","83","146","132","11712","3054","1589"
"4481000","15270","2902","3663","2031","249","78","128","119","10461","3275","1702"
"4482000","10872","2987","2604","1126","134","35","75","75","7729","1803","1869"
"4483000","8387","2468","1887","1191","91","36","76","68","5987","2075","1560"
"4484000","4318","675","839","884","36","25","40","34","2873","1076","637"
"4485000","1079","287","277","92","28","2","10","9","738","229","183"
"4461000","1","0","0","0","0","0","0","0","1","1","0"
"4462000","39","1","4","8","0","2","0","0","14","5","0"
"4463000","24","2","4","8","0","0","1","1","5","3","5"
"4464000","10","0","2","0","1","0","0","0","4","2","0"
"4465000","2","0","0","1","0","0","0","0","1","0","0"
"4467000","9","2","0","3","0","0","1","1","4","2","3"
"4468000","0","0","0","0","0","0","0","0","0","0","0"
"4469000","1","0","0","1","0","0","0","0","0","0","0"
"4470000","0","0","0","0","0","0","0","0","0","0","0"
"4471000","3","0","0","1","0","0","0","0","2","2","0"
"4472000","367","20","83","48","9","1","6","6","180","99","5"
"4474000","1624","106","321","291","18","10","8","8","708","309","38"
"4475000","3575","345","697","733","35","55","20","17","1311","474","334"
"4476000","3619","311","755","555","39","21","19","22","2315","1066","218"
"4477000","7751","1697","1795","896","105","45","46","50","4406","1149","778"
"4478000","7828","1796","1891","937","119","49","49","46","4902","1196","747"
"4479000","7452","1049","1483","1589","83","95","45","43","5159","2363","564"
"4480000","21395","5443","5805","2301","413","133","195","188","13628","2070","2566"
"4481000","20508","5816","6144","1385","374","170","191","183","13649","1116","3600"
"4482000","13443","3641","3437","1269","224","81","103","113","9355","1920","2059"
"4483000","9934","2724","1877","1546","123","83","65","57","7114","2185","1434"
"4484000","1458","257","287","283","12","6","2","2","978","495","227"
"4485000","1459","509","424","39","43","2","11","9","1093","358","242"
"4462000","36","5","5","5","0","1","0","0","14","4","2"
"4463000","27","2","5","4","0","0","2","1","7","6","1"
"4464000","9","0","0","7","0","0","0","0","0","0","0"
"4468000","2","0","0","2","0","0","0","0","0","0","0"
"4470000","32","2","7","5","0","1","0","0","12","5","0"
"4471000","27","4","5","2","1","0","0","0","4","1","7"
"4472000","1261","53","239","319","24","3","4","3","672","475","25"
"4473000","457","31","91","85","3","3","1","1","132","56","21"
"4474000","2189","195","425","375","25","20","10","8","676","278","120"
"4475000","3760","367","725","699","33","60","26","22","1303","340","268"
"4476000","4432","493","923","588","39","10","31","26","2211","835","375"
"4477000","5716","830","1217","751","71","30","28","29","3544","1269","449"
"4478000","8387","1540","1783","1013","121","54","56","54","4456","893","1047"
"4479000","10228","2972","2809","888","183","45","77","71","5397","375","1777"
"4480000","16948","6406","4910","938","291","63","153","162","10466","500","3184"
"4481000","22693","7635","6482","1389","403","84","192","183","14266","794","4241"
"4482000","3418","843","714","492","49","24","14","18","2249","377","560"
"4483000","21210","3849","4812","2620","267","84","160","148","15469","4345","2355"
"4484000","1966","346","589","247","42","6","26","23","1519","942","132"
"4485000","21","2","9","0","0","0","0","0","16","4","0"
"4468000","153","8","18","53","0","2","1","1","47","50","7"
"4469000","2523","309","456","633","36","22","24","21","566","64","189"
"4470000","124","11","23","30","1","0","2","2","61","31","6"
"4471000","2064","89","348","476","22","9","16","15","1091","678","31"
"4472000","1646","88","350","281","17","11","7","7","855","452","15"
"4473000","122","11","27","18","2","0","0","0","39","20","5"
"4474000","2337","130","536","424","32","10","13","12","1057","470","99"
"4475000","3378","399","861","430","63","18","26","26","1602","359","300"
"4476000","6762","1040","1456","1022","83","74","37","38","2777","526","1000"
"4477000","5097","1078","1251","640","70","36","29","29","2812","704","639"
"4478000","4780","661","1011","735","58","38","25","26","2772","938","526"
"4479000","11901","3266","3023","1084","175","65","80","84","5386","334","2228"
"4480000","14955","4934","4121","1078","247","78","127","122","7945","477","2919"
"4481000","11449","2883","2942","1194","156","67","102","103","6426","722","1807"
"4482000","16359","4569","3751","1953","244","123","120","123","10663","1688","2504"
"4483000","19301","5405","4872","1842","285","90","144","144","13131","2501","2470"
"4484000","2399","382","752","102","59","4","41","37","1842","1211","115"
"4467000","487","41","120","17","5","0","2","2","97","14","21"
"4468000","2217","206","416","311","27","13","9","9","664","334","103"
"4469000","3197","581","569","658","39","40","9","8","640","62","450"
"4470000","362","54","105","35","2","2","1","1","172","47","28"
"4471000","3718","469","621","944","36","48","18","17","1281","355","217"
"4472000","3443","404","615","882","37","95","15","16","967","195","261"
"4473000","599","75","126","122","10","4","4","3","217","25","35"
"4474000","5220","982","1202","690","67","36","27","25","1912","279","526"
"4475000","4054","611","969","548","69","21","24","22","1706","389","385"
"4476000","5753","791","1050","1200","61","198","37","26","1723","213","800"
"4477000","5897","1108","1334","546","93","39","20","18","1891","25","1576"
"4478000","1086","81","198","143","12","2","3","3","837","511","53"
"4479000","723","58","146","122","7","1","3","3","525","266","46"
"4480000","6719","1336","1399","1240","61","103","26","29","2820","470","1234"
"4481000","5051","1121","1017","746","59","28","22","20","2255","376","745"
"4482000","8084","1971","1833","1079","98","71","56","49","5077","1178","1004"
"4483000","2262","317","437","518","28","12","8","8","1562","716","234"
"4466000","2","2","0","0","0","0","0","0","0","0","0"
"4467000","533","77","92","105","6","6","6","8","127","31","48"
"4468000","3902","521","667","935","32","45","13","15","839","140","364"
"4469000","3735","564","655","897","44","70","19","17","1132","245","345"
"4470000","217","10","37","47","4","0","3","3","89","23","5"
"4471000","402","38","68","45","7","3","1","1","190","93","13"
"4472000","2506","314","464","499","25","12","16","14","1151","579","166"
"4473000","3719","274","622","987","32","38","20","20","1426","561","144"
"4474000","2871","314","477","759","32","52","6","8","911","223","220"
"4475000","2477","194","472","373","25","14","14","15","961","336","126"
"4476000","4255","774","1066","401","63","8","32","31","2335","537","387"
"4477000","4558","607","849","881","54","43","17","10","1285","61","675"
"4478000","2965","261","587","401","36","15","18","14","1918","1027","145"
"4479000","5132","866","1123","643","68","19","41","44","3353","1242","334"
"4480000","3810","471","804","485","43","17","24","19","2612","1608","310"
"4481000","2444","208","374","551","22","63","15","14","1700","1135","189"
"4482000","4233","575","774","889","37","40","22","19","2525","960","594"
"4483000","1308","79","151","522","8","12","10","9","935","772","93"
"4484000","32","3","5","6","0","0","0","0","4","0","7"
"4466000","475","22","87","47","1","0","3","3","275","133","12"
"4467000","35","3","2","6","0","0","0","0","20","7","2"
"4468000","1327","143","264","233","16","12","5","8","418","156","96"
"4469000","2674","243","451","545","26","28","17","17","955","204","131"
"4470000","1011","48","163","221","12","6","5","6","577","428","20"
"4471000","61","0","9","6","0","5","0","0","20","0","2"
"4472000","1989","94","380","391","10","10","13","12","974","565","68"
"4473000","3853","428","794","499","47","45","24","22","1132","332","273"
"4474000","2801","705","495","330","36","15","17","17","1189","291","470"
"4475000","2086","271","413","311","38","11","15","13","616","162","152"
"4476000","378","52","75","73","8","9","1","1","102","4","37"
"4477000","897","86","194","183","11","7","10","8","539","183","49"
"4478000","4951","724","1007","808","59","24","36","32","2608","1023","442"
"4479000","4887","567","980","913","55","28","28","22","3036","1495","363"
"4480000","3199","275","659","372","27","12","16","15","2206","1409","169"
"4481000","2795","218","429","457","21","11","12","10","2012","1571","220"
"4482000","5049","492","792","968","34","19","28","26","3306","1839","507"
"4483000","1473","152","176","307","13","2","8","8","957","674","96"
"4463000","9","0","1","1","0","0","0","0","5","7","0"
"4465000","20","3","2","8","0","1","0","0","6","4","0"
"4466000","2774","305","530","623","33","42","19","19","1080","402","172"
"4467000","2225","178","391","312","16","7","11","11","1107","346","68"
"4468000","850","52","131","191","8","5","8","8","504","241","15"
"4469000","635","36","103","138","3","6","0","1","400","221","20"
"4470000","2227","257","350","419","29","31","16","14","999","368","111"
"4471000","1085","59","172","264","8","12","6","6","548","328","19"
"4472000","902","52","219","101","12","3","3","5","487","193","26"
"4473000","2195","229","344","580","17","96","7","7","687","273","130"
"4474000","783","105","149","142","5","6","0","0","133","9","82"
"4475000","1941","155","373","416","22","53","5","7","862","335","88"
"4476000","2865","282","613","368","28","16","18","16","1344","577","185"
"4477000","4397","929","942","687","62","29","30","31","2227","585","397"
"4478000","5162","678","971","1032","51","52","24","23","2334","730","503"
"4479000","3418","437","662","513","37","12","21","26","2251","1175","215"
"4480000","3196","206","531","689","23","39","11","10","2129","1332","211"
"4481000","3250","235","479","623","20","22","18","15","2328","1702","203"
"4482000","3354","257","470","736","20","19","12","12","2470","1879","306"
"4483000","1900","123","203","654","11","23","10","11","1227","904","148"
"4464000","16","3","1","2","0","0","0","0","9","2","1"
"4465000","11","2","2","1","1","0","0","0","0","3","0"
"4466000","999","36","166","162","9","3","3","3","642","348","16"
"4467000","1278","84","222","244","8","4","9","8","634","378","38"
"4468000","157","10","25","20","2","2","0","0","98","62","11"
"4469000","10","2","0","0","0","0","0","0","7","4","0"
"4470000","339","15","48","73","5","2","4","4","254","206","9"
"4471000","1905","93","313","334","15","7","3","3","1213","643","45"
"4472000","502","22","84","84","8","6","4","4","256","129","22"
"4473000","1363","129","238","243","14","4","8","6","703","339","97"
"4474000","2017","317","527","197","44","11","12","14","746","65","362"
"4475000","3125","299","598","536","23","28","13","10","1412","615","146"
"4476000","3689","268","764","532","44","14","26","24","2222","930","103"
"4477000","3610","479","709","599","31","26","21","20","1707","662","127"
"4478000","1625","150","342","326","15","51","10","9","690","391","178"
"4479000","2688","537","611","403","33","12","12","16","1262","390","465"
"4480000","2178","178","343","426","25","40","9","10","1556","1088","222"
"4481000","2288","180","444","279","21","7","12","10","1689","1398","336"
"4482000","4123","356","619","1107","36","33","17","14","2790","1677","318"
"4483000","821","70","108","149","10","2","6","8","598","582","72"
"4484000","11","0","2","3","0","0","1","1","5","11","0"
"4473000","385","28","63","57","6","2","2","2","277","219","6"
"4474000","3082","305","567","681","37","83","13","13","1716","913","221"
"4475000","3415","411","672","708","37","23","18","18","1974","795","228"
"4476000","3427","549","584","630","32","52","14","12","2213","1069","326"
"4477000","3921","427","776","675","43","28","16","15","2662","1579","265"
"4478000","3519","698","723","593","35","22","30","27","2044","673","303"
"4479000","3016","405","556","671","35","19","15","13","1835","808","300"
"4480000","2033","134","340","425","23","34","12","12","1315","1068","205"
"4481000","2219","127","370","397","21","9","6","7","1644","1504","158"
"4482000","5001","523","866","1201","28","71","28","27","3163","1563","473"
"4483000","4816","479","776","1053","35","93","27","27","3014","1879","378"
"4484000","705","62","106","203","8","5","3","4","398","312","107"
"4472000","1","0","0","1","0","0","0","0","0","0","0"
"4473000","2","0","0","1","0","0","0","0","2","2","0"
"4474000","290","19","41","47","2","1","0","0","224","180","13"
"4475000","66","2","7","22","1","0","0","0","41","44","2"
"4476000","1381","564","163","180","11","8","6","5","864","270","403"
"4477000","2693","333","511","592","19","25","14","13","1669","720","167"
"4478000","3989","687","773","900","33","38","22","21","2050","565","380"
"4479000","1374","130","240","280","8","11","11","7","689","327","130"
"4480000","340","20","44","55","1","2","0","0","254","225","10"
"4481000","519","36","67","85","4","2","1","1","365","363","34"
"4482000","775","55","108","139","6","1","4","3","600","586","56"
"4483000","2120","166","272","424","10","10","11","10","1390","1159","211"
"4484000","20","0","0","2","0","0","0","0","14","16","1"
"4474000","47","1","5","6","0","0","0","0","23","13","6"
"4475000","1573","68","292","226","18","6","7","8","1260","878","43"
"4476000","2610","213","392","727","21","79","10","9","1406","774","196"
"4477000","748","43","104","194","8","13","4","3","573","392","53"
"4478000","3589","706","643","664","35","33","23","21","1785","520","485"
"4479000","1810","850","170","277","7","47","5","3","906","34","689"
"4480000","690","32","121","128","10","1","3","3","514","464","35"
"4482000","6","1","1","1","0","0","0","0","1","0","3"
"4483000","640","38","87","202","6","3","2","3","396","277","64"
"4473000","12","1","0","3","0","0","0","0","6","4","0"
"4474000","1633","47","273","247","14","4","5","5","1336","1150","43"
"4475000","3584","222","636","516","28","48","13","11","2606","1690","121"
"4476000","4098","402","670","884","40","32","19","21","2654","1141","186"
"4477000","1356","63","227","239","9","4","8","7","968","575","44"
"4478000","2772","366","394","740","23","90","14","13","1683","780","230"
"4479000","1177","472","154","122","6","4","5","5","641","165","238"
"4480000","1422","95","240","305","7","10","5","5","1007","602","64"
"4483000","1229","83","123","335","9","9","6","6","741","564","123"
"4473000","167","5","33","27","2","0","0","0","134","118","9"
"4474000","1124","51","181","175","11","2","7","7","945","773","38"
"4475000","1301","73","221","222","13","2","4","4","1068","808","59"
"4476000","1968","301","363","390","27","12","16","18","1099","400","123"
"4477000","1306","63","203","225","12","1","2","2","1015","606","42"
"4478000","1695","127","231","447","8","17","11","9","1250","665","76"
"4479000","1808","265","380","256","17","15","11","10","686","146","266"
"4480000","1354","147","232","327","17","9","18","12","914","495","113"
"4483000","125","9","15","23","0","1","1","1","93","70","14"
"4481000","82","5","6","26","0","0","1","1","46","2","5"
"4482000","4","1","0","0","0","0","0","0","0","0","0"
"4483000","7","2","2","1","0","0","0","0","3","3","0"
