GRD_ID,totalpop_1km,dnk_1km,immigrants_1km,eu_immigrants_1km,noneu_immigrants_1km
"4482000","11","11","0","0","0"
"4483000","75","67","7","3","4"
"4484000","18","18","0","0","0"
"4485000","381","352","20","12","8"
"4486000","132","124","7","3","4"
"4483000","45","43","2","2","0"
"4484000","24","24","0","0","0"
"4485000","419","385","27","15","12"
"4486000","858","790","61","33","28"
"4482000","2","2","0","0","0"
"4483000","167","154","12","4","8"
"4484000","60","57","1","1","0"
"4485000","48","44","3","3","0"
"4486000","126","109","16","15","1"
"4487000","1467","1293","132","32","100"
"4488000","977","856","100","20","80"
"4483000","1642","1417","158","40","118"
"4484000","454","379","56","15","41"
"4485000","8","8","0","0","0"
"4486000","42","41","1","1","0"
"4487000","1428","1279","127","51","76"
"4488000","2640","2414","202","93","109"
"4489000","1260","1188","62","44","18"
"4458000","4","4","0","0","0"
"4459000","19","16","2","2","0"
"4460000","11","11","0","0","0"
"4468000","565","207","183","18","165"
"4469000","1571","997","341","116","225"
"4470000","257","235","18","12","6"
"4471000","17","16","1","1","0"
"4483000","1629","1435","133","54","79"
"4484000","619","569","36","11","25"
"4485000","27","27","0","0","0"
"4486000","67","64","3","2","1"
"4487000","424","388","35","21","14"
"4488000","1541","1435","90","53","37"
"4489000","1639","1532","94","65","29"
"4457000","18","18","0","0","0"
"4458000","127","118","9","0","9"
"4459000","82","81","1","1","0"
"4460000","24","24","0","0","0"
"4465000","15","13","2","0","2"
"4466000","119","66","37","19","18"
"4467000","311","222","42","0","42"
"4468000","4617","2987","903","179","724"
"4469000","7920","3842","2518","544","1974"
"4470000","1957","1191","536","188","348"
"4471000","538","501","30","14","16"
"4472000","60","55","4","3","1"
"4475000","10","8","1","1","0"
"4476000","3","2","1","0","1"
"4483000","1638","1436","149","52","97"
"4484000","2487","2262","183","102","81"
"4485000","310","283","25","20","5"
"4486000","15","14","1","0","1"
"4487000","5","5","0","0","0"
"4488000","283","270","12","8","4"
"4489000","384","358","26","14","12"
"4457000","1","1","0","0","0"
"4458000","220","192","26","19","7"
"4459000","392","366","20","7","13"
"4460000","19","19","0","0","0"
"4461000","7","7","0","0","0"
"4462000","139","130","9","5","4"
"4463000","203","179","20","13","7"
"4464000","78","74","3","1","2"
"4465000","111","109","1","0","1"
"4466000","692","621","43","12","31"
"4467000","67","31","30","29","1"
"4468000","238","159","44","9","35"
"4469000","2761","1597","667","115","552"
"4470000","3793","2440","814","231","583"
"4471000","4062","2807","863","214","649"
"4472000","3111","2068","663","125","538"
"4473000","4604","2116","1593","325","1268"
"4474000","2752","1735","652","153","499"
"4475000","1668","1124","340","54","286"
"4476000","2043","1515","349","70","279"
"4477000","2941","2526","295","85","210"
"4478000","224","209","12","5","7"
"4482000","1695","1065","540","308","232"
"4483000","3388","2515","717","361","356"
"4484000","2779","2501","200","80","120"
"4485000","2151","1954","139","56","83"
"4486000","1228","1069","118","47","71"
"4456000","11","11","0","0","0"
"4459000","42","36","5","3","2"
"4460000","33","33","0","0","0"
"4461000","60","52","7","5","2"
"4462000","19","12","7","4","3"
"4463000","385","302","47","11","36"
"4464000","1172","910","167","51","116"
"4465000","174","122","44","20","24"
"4466000","34","31","3","2","1"
"4467000","14","14","0","0","0"
"4468000","10","10","0","0","0"
"4469000","144","131","13","4","9"
"4470000","358","297","42","10","32"
"4471000","1570","1027","348","86","262"
"4472000","2475","903","925","125","800"
"4473000","1965","591","786","80","706"
"4474000","1167","721","271","28","243"
"4475000","5783","3750","1230","237","993"
"4476000","3960","2986","600","126","474"
"4477000","4030","3328","485","132","353"
"4478000","1563","1442","96","57","39"
"4482000","285","204","66","22","44"
"4483000","2093","1543","435","189","246"
"4484000","952","786","115","33","82"
"4485000","2231","1885","284","129","155"
"4486000","1698","1526","131","49","82"
"4488000","54","40","12","7","5"
"4456000","9","8","1","0","1"
"4457000","39","30","7","1","6"
"4458000","38","38","0","0","0"
"4459000","1496","1385","82","32","50"
"4460000","95","72","13","3","10"
"4461000","221","173","26","6","20"
"4463000","1578","1022","347","68","279"
"4464000","2809","2107","465","123","342"
"4465000","4371","3477","586","165","421"
"4466000","3531","2786","424","81","343"
"4467000","1240","1050","108","28","80"
"4469000","512","409","68","30","38"
"4470000","117","88","17","1","16"
"4471000","0","0","0","0","0"
"4472000","244","192","34","7","27"
"4473000","94","85","5","1","4"
"4474000","44","44","0","0","0"
"4475000","891","772","88","32","56"
"4476000","3655","3184","323","81","242"
"4477000","4072","3563","384","118","266"
"4478000","2514","2023","377","136","241"
"4480000","1","1","0","0","0"
"4481000","126","114","11","7","4"
"4482000","0","0","0","0","0"
"4483000","8082","4977","2450","1132","1318"
"4484000","3923","3075","621","229","392"
"4485000","6105","5180","680","151","529"
"4486000","4149","3473","507","133","374"
"4487000","5771","4845","710","217","493"
"4488000","84","60","18","3","15"
"4458000","1601","1327","211","110","101"
"4459000","2891","2315","423","176","247"
"4460000","2647","1316","823","131","692"
"4461000","710","458","161","38","123"
"4462000","1059","802","150","32","118"
"4463000","1230","726","346","105","241"
"4464000","6283","2332","2676","597","2079"
"4465000","3260","1746","1006","325","681"
"4466000","3480","2637","545","171","374"
"4467000","936","741","128","43","85"
"4468000","2271","1647","352","50","302"
"4469000","3485","2683","480","105","375"
"4470000","1181","993","105","25","80"
"4471000","820","658","110","31","79"
"4472000","2661","2301","245","86","159"
"4473000","457","369","59","18","41"
"4474000","217","181","22","4","18"
"4475000","1216","936","178","43","135"
"4476000","3875","3088","532","146","386"
"4477000","3738","3246","374","134","240"
"4478000","4238","2759","973","162","811"
"4479000","1030","566","283","63","220"
"4480000","7709","5947","1323","474","849"
"4481000","5927","4161","1562","996","566"
"4482000","4","4","0","0","0"
"4483000","441","359","59","27","32"
"4484000","4172","3342","618","249","369"
"4485000","7486","5736","1307","438","869"
"4486000","5704","4813","694","304","390"
"4487000","1549","1353","138","38","100"
"4493000","2","2","0","0","0"
"4457000","132","127","5","3","2"
"4458000","1939","1776","108","40","68"
"4459000","606","532","58","26","32"
"4460000","1","1","0","0","0"
"4461000","5","5","0","0","0"
"4462000","121","50","38","8","30"
"4463000","24","23","1","0","1"
"4464000","13","9","4","0","4"
"4465000","1022","601","284","106","178"
"4466000","2076","1531","381","144","237"
"4467000","699","551","80","16","64"
"4468000","3931","2176","1077","127","950"
"4469000","3375","2056","966","300","666"
"4470000","408","355","35","16","19"
"4471000","1361","1118","160","45","115"
"4472000","4668","3812","623","206","417"
"4473000","825","745","54","15","39"
"4474000","1296","1186","80","41","39"
"4475000","1074","979","70","21","49"
"4476000","4747","4043","547","173","374"
"4477000","6489","4402","1458","453","1005"
"4478000","5295","3421","1340","461","879"
"4479000","6881","5204","1340","685","655"
"4480000","7864","4896","2135","649","1486"
"4481000","5467","3603","1588","973","615"
"4482000","2850","2388","374","166","208"
"4483000","45","31","9","4","5"
"4484000","11340","7056","3035","978","2057"
"4485000","14695","12072","2112","1071","1041"
"4486000","4905","4291","519","296","223"
"4487000","411","338","67","36","31"
"4457000","66","64","2","2","0"
"4458000","26","26","0","0","0"
"4460000","41","31","7","2","5"
"4461000","45","44","0","0","0"
"4462000","27","21","6","6","0"
"4463000","23","19","4","1","3"
"4464000","58","41","15","8","7"
"4465000","23","22","0","0","0"
"4466000","5","5","0","0","0"
"4467000","1760","1586","98","31","67"
"4468000","2657","1709","547","93","454"
"4469000","3586","2200","821","57","764"
"4470000","2428","1601","557","90","467"
"4471000","3724","2815","642","160","482"
"4472000","4522","3458","779","260","519"
"4473000","1644","1202","269","53","216"
"4474000","6464","4552","1189","262","927"
"4475000","5447","3797","1151","341","810"
"4476000","3593","3119","377","158","219"
"4477000","5329","4198","860","306","554"
"4478000","9110","7109","1454","473","981"
"4479000","14975","12043","2320","1138","1182"
"4480000","4313","3250","776","297","479"
"4481000","13666","11232","1946","940","1006"
"4482000","4416","3284","971","576","395"
"4483000","9520","7976","1267","660","607"
"4484000","18347","13861","3333","1300","2033"
"4485000","20671","15706","3797","1614","2183"
"4486000","9283","7070","1869","1027","842"
"4493000","0","0","0","0","0"
"4457000","11","11","0","0","0"
"4458000","83","78","5","0","5"
"4459000","62","56","5","3","2"
"4460000","17","17","0","0","0"
"4461000","367","336","16","5","11"
"4462000","355","322","26","14","12"
"4463000","471","405","49","31","18"
"4464000","19","15","4","1","3"
"4465000","9","9","0","0","0"
"4466000","33","30","3","2","1"
"4467000","98","88","4","0","4"
"4468000","3253","2671","356","97","259"
"4469000","3697","2811","571","134","437"
"4470000","2693","2265","277","76","201"
"4471000","1155","878","204","40","164"
"4472000","2322","2133","145","40","105"
"4473000","468","394","47","7","40"
"4474000","1904","1469","288","100","188"
"4475000","6957","5012","1265","249","1016"
"4476000","3771","3214","414","148","266"
"4477000","5388","4498","715","325","390"
"4478000","8584","6474","1521","479","1042"
"4479000","4401","3829","476","262","214"
"4480000","11942","10185","1475","848","627"
"4481000","24167","19528","3838","2017","1821"
"4482000","5015","3770","1104","628","476"
"4483000","4295","3338","883","547","336"
"4484000","14060","10265","3199","1645","1554"
"4485000","1590","1206","291","156","135"
"4486000","21","16","4","4","0"
"4460000","34","34","0","0","0"
"4461000","188","159","19","7","12"
"4462000","326","291","24","17","7"
"4463000","126","115","11","9","2"
"4464000","19","12","7","7","0"
"4465000","268","250","16","6","10"
"4466000","17","16","1","1","0"
"4467000","88","77","6","2","4"
"4468000","1","1","0","0","0"
"4469000","101","98","3","2","1"
"4470000","253","235","14","5","9"
"4471000","212","191","13","0","13"
"4472000","2081","1760","192","44","148"
"4473000","1849","1495","186","30","156"
"4474000","2371","2215","111","34","77"
"4475000","4399","3461","641","132","509"
"4476000","2916","2353","360","87","273"
"4477000","11707","9128","1945","674","1271"
"4478000","11969","9289","2026","555","1471"
"4479000","13719","10842","2301","986","1315"
"4480000","16793","13845","2537","1293","1244"
"4481000","15270","12248","2399","1244","1155"
"4482000","10872","8374","2255","1363","892"
"4483000","8387","6369","1889","1195","694"
"4484000","4318","3339","879","538","341"
"4485000","1079","904","146","100","46"
"4461000","1","1","0","0","0"
"4462000","39","37","2","0","2"
"4463000","24","22","2","1","1"
"4464000","10","8","2","0","2"
"4465000","2","2","0","0","0"
"4467000","9","8","1","0","1"
"4468000","0","0","0","0","0"
"4469000","1","0","1","1","0"
"4470000","0","0","0","0","0"
"4471000","3","2","1","0","1"
"4472000","367","351","12","6","6"
"4474000","1624","1501","85","31","54"
"4475000","3575","2918","450","123","327"
"4476000","3619","3192","336","152","184"
"4477000","7751","6357","1127","512","615"
"4478000","7828","6443","1104","528","576"
"4479000","7452","6433","823","396","427"
"4480000","21395","16977","3404","1431","1973"
"4481000","20508","15300","3857","1761","2096"
"4482000","13443","11018","2036","1119","917"
"4483000","9934","7845","1933","1090","843"
"4484000","1458","1176","250","140","110"
"4485000","1459","1246","188","141","47"
"4462000","36","34","2","1","1"
"4463000","27","24","3","1","2"
"4464000","9","9","0","0","0"
"4468000","2","2","0","0","0"
"4470000","32","22","9","3","6"
"4471000","27","24","3","3","0"
"4472000","1261","1167","73","34","39"
"4473000","457","354","72","13","59"
"4474000","2189","1680","314","81","233"
"4475000","3760","3084","471","118","353"
"4476000","4432","3574","634","225","409"
"4477000","5716","5006","537","216","321"
"4478000","8387","6122","1496","440","1056"
"4479000","10228","7362","2155","773","1382"
"4480000","16948","12238","3507","1359","2148"
"4481000","22693","17016","4177","1562","2615"
"4482000","3418","2936","396","222","174"
"4483000","21210","17757","3024","1634","1390"
"4484000","1966","1453","460","225","235"
"4485000","21","16","5","4","1"
"4468000","153","116","27","6","21"
"4469000","2523","1771","469","84","385"
"4470000","124","112","11","4","7"
"4471000","2064","1925","105","42","63"
"4472000","1646","1522","87","40","47"
"4473000","122","94","19","6","13"
"4474000","2337","1981","250","74","176"
"4475000","3378","2237","821","247","574"
"4476000","6762","4167","1754","392","1362"
"4477000","5097","3804","1039","350","689"
"4478000","4780","3777","779","274","505"
"4479000","11901","6682","3489","909","2580"
"4480000","14955","9192","4169","1430","2739"
"4481000","11449","7335","2864","863","2001"
"4482000","16359","12523","3222","1521","1701"
"4483000","19301","16059","2750","1437","1313"
"4484000","2399","1814","518","298","220"
"4467000","487","437","25","3","22"
"4468000","2217","1867","217","57","160"
"4469000","3197","2361","542","90","452"
"4470000","362","257","70","20","50"
"4471000","3718","3187","352","110","242"
"4472000","3443","2694","484","106","378"
"4473000","599","471","81","17","64"
"4474000","5220","3748","984","229","755"
"4475000","4054","2640","1006","225","781"
"4476000","5753","3164","1659","307","1352"
"4477000","5897","1321","2927","445","2482"
"4478000","1086","1013","62","27","35"
"4479000","723","664","51","28","23"
"4480000","6719","4762","1398","376","1022"
"4481000","5051","3391","1163","325","838"
"4482000","8084","6291","1367","593","774"
"4483000","2262","1887","328","165","163"
"4466000","2","2","0","0","0"
"4467000","533","391","78","11","67"
"4468000","3902","2937","630","92","538"
"4469000","3735","2940","603","153","450"
"4470000","217","168","38","18","20"
"4471000","402","343","37","10","27"
"4472000","2506","2132","261","95","166"
"4473000","3719","3180","359","83","276"
"4474000","2871","2272","401","102","299"
"4475000","2477","2067","270","86","184"
"4476000","4255","2718","1199","518","681"
"4477000","4558","1988","1601","179","1422"
"4478000","2965","2639","273","98","175"
"4479000","5132","4229","730","335","395"
"4480000","3810","3086","588","230","358"
"4481000","2444","2003","377","163","214"
"4482000","4233","3026","945","379","566"
"4483000","1308","1098","193","91","102"
"4484000","32","29","2","2","0"
"4466000","475","431","36","16","20"
"4467000","35","34","1","0","1"
"4468000","1327","1076","167","48","119"
"4469000","2674","2280","270","62","208"
"4470000","1011","949","49","20","29"
"4471000","61","57","4","3","1"
"4472000","1989","1787","144","48","96"
"4473000","3853","2931","546","81","465"
"4474000","2801","2119","519","243","276"
"4475000","2086","1592","342","69","273"
"4476000","378","281","64","9","55"
"4477000","897","711","151","54","97"
"4478000","4951","4172","635","208","427"
"4479000","4887","4093","641","296","345"
"4480000","3199","2668","448","197","251"
"4481000","2795","2306","435","222","213"
"4482000","5049","4175","782","359","423"
"4483000","1473","1325","135","72","63"
"4463000","9","9","0","0","0"
"4465000","20","15","4","1","3"
"4466000","2774","2374","284","97","187"
"4467000","2225","1951","190","50","140"
"4468000","850","795","44","21","23"
"4469000","635","578","38","12","26"
"4470000","2227","1948","193","77","116"
"4471000","1085","991","60","17","43"
"4472000","902","780","82","24","58"
"4473000","2195","1819","239","48","191"
"4474000","783","585","136","12","124"
"4475000","1941","1724","155","62","93"
"4476000","2865","2337","381","112","269"
"4477000","4397","3492","748","272","476"
"4478000","5162","4249","689","197","492"
"4479000","3418","2811","496","196","300"
"4480000","3196","2789","355","144","211"
"4481000","3250","2774","430","198","232"
"4482000","3354","2857","446","204","242"
"4483000","1900","1715","171","88","83"
"4464000","16","16","0","0","0"
"4465000","11","11","0","0","0"
"4466000","999","948","39","13","26"
"4467000","1278","1150","79","25","54"
"4468000","157","148","8","0","8"
"4469000","10","10","0","0","0"
"4470000","339","329","10","7","3"
"4471000","1905","1791","86","51","35"
"4472000","502","429","51","17","34"
"4473000","1363","928","291","62","229"
"4474000","2017","885","746","126","620"
"4475000","3125","2754","277","104","173"
"4476000","3689","3294","307","157","150"
"4477000","3610","3070","435","159","276"
"4478000","1625","1271","278","60","218"
"4479000","2688","1785","742","169","573"
"4480000","2178","1870","272","90","182"
"4481000","2288","1833","418","190","228"
"4482000","4123","3564","496","268","228"
"4483000","821","722","92","31","61"
"4484000","11","10","0","0","0"
"4473000","385","359","20","10","10"
"4474000","3082","2344","529","163","366"
"4475000","3415","2839","472","178","294"
"4476000","3427","3048","311","139","172"
"4477000","3921","3397","439","208","231"
"4478000","3519","2932","478","160","318"
"4479000","3016","2395","510","161","349"
"4480000","2033","1768","234","104","130"
"4481000","2219","1892","295","126","169"
"4482000","5001","4102","801","456","345"
"4483000","4816","4148","584","294","290"
"4484000","705","620","69","43","26"
"4472000","1","1","0","0","0"
"4473000","2","2","0","0","0"
"4474000","290","266","20","7","13"
"4475000","66","64","2","1","1"
"4476000","1381","1228","138","86","52"
"4477000","2693","2267","360","142","218"
"4478000","3989","3273","604","232","372"
"4479000","1374","1046","253","43","210"
"4480000","340","314","25","8","17"
"4481000","519","470","43","21","22"
"4482000","775","677","91","42","49"
"4483000","2120","1756","318","98","220"
"4484000","20","15","5","0","5"
"4474000","47","46","0","0","0"
"4475000","1573","1457","106","52","54"
"4476000","2610","2289","236","64","172"
"4477000","748","658","78","33","45"
"4478000","3589","2766","698","189","509"
"4479000","1810","1243","426","144","282"
"4480000","690","628","52","31","21"
"4482000","6","3","3","0","3"
"4483000","640","558","80","53","27"
"4473000","12","12","0","0","0"
"4474000","1633","1477","131","70","61"
"4475000","3584","3253","277","116","161"
"4476000","4098","3664","360","157","203"
"4477000","1356","1267","79","23","56"
"4478000","2772","2386","337","150","187"
"4479000","1177","997","148","66","82"
"4480000","1422","1257","145","64","81"
"4483000","1229","1123","98","47","51"
"4473000","167","158","9","3","6"
"4474000","1124","1014","84","37","47"
"4475000","1301","1208","81","42","39"
"4476000","1968","1732","199","89","110"
"4477000","1306","1242","60","31","29"
"4478000","1695","1512","160","73","87"
"4479000","1808","1098","517","124","393"
"4480000","1354","1076","236","93","143"
"4483000","125","111","14","6","8"
"4481000","82","74","7","5","2"
"4482000","4","4","0","0","0"
"4483000","7","7","0","0","0"
